[('Dataset/wav/female_cut/1_arctic_b0271.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0475.wav', array([ 553.05726052,  409.29443659,  497.1218518 ,  532.87770812,
        561.88376125,  570.29720955,  564.74169277,  551.81318   ,
        537.21525469,  513.89254388,  477.46818429,  451.02250903,
        428.67356805,  408.33940165,  389.95096368,  378.64732597,
        363.77984969,  345.04603592,  424.31719201,  499.73395565,
        573.40265867,  612.77320825,  641.15447733,  515.18661864,
        471.85187318,  499.69241296,  538.15345913,  590.13258141,
        625.37430155,  643.73716708,  664.17096663,  688.56490024,
        705.29381179,  714.61322836,  716.12486807,  712.6591875 ,
        703.18440111,  689.57278871,  674.79384488,  658.598943  ,
        644.95430707,  634.42828482,  620.6663342 ,  610.30771809,
        598.42977586,  566.64905223,  467.50864142, 2527.41445179,
       2510.2896247 , 2453.91398575, 2400.14791803, 2349.5811389 ,
       2317.59175716, 2283.23505089, 2246.70700654, 2231.21460017,
       2201.30557974, 2167.58400018, 2135.34368946, 2102.66368814,
       2067.46657806, 2053.7271449 , 2046.04116222, 2037.87799886,
       2038.89044897, 1941.93947602, 1935.83344756, 1932.66550775,
       1904.26204955, 1892.65372196,  686.78328324, 1870.55365028,
       1868.27675221, 1853.94011598, 1834.6629152 , 1814.40810074,
       1795.78192907, 1789.16550855, 1787.84990939, 1777.48660808,
       1785.84462919, 1813.13191677, 1836.15603185, 1856.91626135,
       1857.62526491, 1866.00237612, 1898.8048515 , 1925.86045041,
       1932.09639675, 1927.80135652, 1994.19747706, 2086.54648442,
       2213.14759783, 2526.98079766, 3088.46471748, 3079.7759314 ,
       3055.79889038, 3071.8263322 , 3122.54442518, 3134.33949703,
       3094.13131334, 3092.43106307, 3072.39093423, 3065.66353929,
       3038.33684806, 2979.15929   , 2978.94108179, 3016.52834579,
       3060.37163601, 3080.6097474 , 3059.72927492, 3056.30008772,
       3023.76745578, 2942.46156968, 2973.34509216, 2991.1768105 ,
       3030.52840605, 1883.17408707, 2712.61199786, 2546.70851353,
       2548.06472758, 2603.87144386, 2596.06795176, 2487.14047511,
       2542.08532687, 2587.56775301, 2601.65028942, 2599.6061258 ,
       2625.31782917, 2622.50101143, 2632.16836544, 2638.94135665,
       2649.53375076, 2741.96378489, 2992.80517426, 3166.05522148,
       3158.84969579, 3153.62390849, 3216.07432189, 3339.38217222,
       3464.52941382])), ('Dataset/wav/female_cut/2_arctic_a0151.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0313.wav', array([ 399.8210494 ,  409.35879105,  429.57931711,  442.30023355,
        452.35034299,  471.05489029,  493.47148626,  292.88478785,
        310.74412123,  343.68960935,  368.00306999,  394.55201549,
        441.15123588,  501.51541313,  542.77867265,  555.0868413 ,
        542.65273704,  524.00353997,  268.87098014,  275.86831129,
        277.64238646,  263.45827066,  258.2352752 ,  261.68080921,
        277.64111445,  335.46990069,  372.97731112,  391.29267576,
        392.51274775,  392.53498401,  391.93547945,  391.90695728,
        392.33140063,  391.70686671,  390.3084244 ,  389.15759473,
        388.43864484,  388.07779186,  386.48685499,  385.17782494,
        383.82602413,  381.61124924,  376.3738732 ,  368.50975295,
       1522.28378278, 1367.86102636, 1373.35446689, 1399.77920759,
       1412.31832739, 1422.68874197, 1439.50803442, 2252.93272629,
       2292.10557242, 2294.3277606 , 2346.87244124, 2388.90518077,
       2376.36076823, 2364.65452441, 2350.88424537, 2354.94525206,
       2440.81914816, 2440.09869663, 1034.46515382, 1196.99086457,
       1204.5421613 , 1117.48564506, 1064.6846952 , 1109.81259817,
       1266.307455  , 2482.45487227, 2446.10673888, 2400.30026673,
       2365.35046222, 2313.02213033, 2286.40189038, 2263.67025327,
       2244.70765532, 2224.66926942, 2203.60181165, 2193.65929596,
       2189.50703867, 2160.75045405, 2131.81700928, 2110.19353544,
       2077.05778592, 2047.68507934, 2041.99628663, 2039.94003001,
       2781.33563888, 2070.62834708, 2020.62920384, 2002.09680059,
       2014.1925077 , 2052.1918017 , 2086.56031129, 2961.47324259,
       2939.95118405, 2844.16152835, 2793.29674557, 2820.72136292,
       2855.23136465, 2892.32560098, 3008.26117071, 3042.35764762,
       3067.13770412, 3059.91644183, 2978.75602465, 2958.65244793,
       2955.26268461, 2914.25823604, 2875.67006224, 2851.09624858,
       2885.24355606, 3052.2970269 , 3023.03194548, 2959.95074315,
       2938.34704987, 2993.94291108, 2955.13761153, 2825.17781068,
       2765.94654781, 2754.99150541, 2786.45678008, 2801.71695204,
       2756.6878174 , 2689.21643502, 2656.47784902, 2711.07842456,
       2734.2749029 , 2745.72846845, 2832.66546488, 3017.28085246])), ('Dataset/wav/female_cut/1_arctic_b0517.wav', array([ 336.69930533,  321.62214446,  321.41970984,  304.3177706 ,
        289.23917242,  292.11249258,  308.98702791, 2079.68349436,
       2117.63289322, 2141.01798786, 2248.01981427, 2301.25342002,
       2314.8677934 , 2040.69762928, 2558.77535775, 2599.52353557,
       2634.74172153, 2690.7346362 , 2761.79169832, 2767.38871007,
       2710.56836145])), ('Dataset/wav/female_cut/0_arctic_a0307.wav', array([ 500.50770427,  520.68528134,  544.37509555,  560.6503977 ,
        569.47521495,  572.35828458,  573.65105027,  574.16902684,
        573.31173338,  571.98833796,  571.45374362,  570.94781602,
        569.78044243,  568.44503043,  567.32190069,  566.61267321,
        566.925401  ,  567.87834917,  567.85493421,  566.6056041 ,
        565.40780627,  471.78442667,  466.07376695,  460.3907108 ,
        450.47158516,  444.93679428,  444.59871217,  449.61324908,
        464.01405921,  510.04903054,  499.23514632,  490.45709838,
        488.71426094,  493.46292083,  498.08959111,  519.52308421,
        535.53666022,  530.03850984,  522.13021323,  515.13173586,
        527.60306599, 1954.55787827, 1919.88646691, 1917.15857209,
       1931.61299276, 1924.33509925, 1895.08578793, 1866.78163527,
       1843.50543104, 1810.17654739, 1796.13038435, 1817.66231802,
       1845.11008201, 1843.1426644 , 1835.5922463 , 1834.11152786,
       1834.86705405, 1839.57959106, 1853.11679094, 1849.30524369,
       1820.04932406, 1813.00932015, 2546.00318823, 2498.58408851,
       2417.83623225, 2333.19265233, 2251.59374531, 2286.96913607,
       2398.58677574, 2427.58960712, 2445.78702753, 2432.72579928,
       2436.07574009, 2439.6396813 , 2433.74314529, 2450.05816629,
       2383.67058789, 2338.60361423, 2327.33338254, 2314.62695269,
       2280.26655769, 2021.40113167, 2642.14188212, 2539.62046481,
       2494.77744792, 2470.98576992, 2437.94366189, 2413.24775031,
       2392.21034431, 2370.95986596, 2347.41765889, 2320.61954344,
       2293.12101567, 2270.45443049, 2243.40812863, 2210.11413998,
       2170.33753336, 2134.52048777, 2100.60532612, 2079.23621532,
       2073.43617082, 2070.33650039, 2058.01477953, 2601.41053757,
       2590.00239165, 2581.98733996, 2646.88086696, 2719.57014044,
       2735.37439312, 2760.48133669, 2852.22767271, 2680.44089119,
       2720.97707542, 2714.82268536, 2687.95030956, 2704.40375087,
       2644.39652339, 2575.37414219, 2611.40045129, 2618.39757247,
       2606.62834505, 2525.97391225, 2479.5008255 ])), ('Dataset/wav/female_cut/1_arctic_b0503.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/1_arctic_b0265.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0461.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/2_arctic_a0145.wav', array([ 644.75363706,  667.44361243,  663.93049295, 2441.5377934 ,
       2498.6465842 , 2494.61577029, 3067.40193456, 3085.64144423,
       3057.47796505])), ('Dataset/wav/female_cut/0_arctic_a0449.wav', array([ 394.48370724,  554.56564797,  631.90755311,  666.32856746,
