[('Dataset/wav/male_cut/1_arctic_b0271.wav', array([133.28731659, 127.89605726,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       164.71801142, 158.71562871, 157.5131507 , 152.74261689,
       145.49095961, 141.72297126, 132.93365911, 125.96617949,
       122.73953487, 120.34800748, 117.23259541, 114.14076251,
       100.15745179,  95.55252945,  97.58407117, 105.0901299 ,
       108.59416255, 104.21450769, 100.88809662, 105.62696387,
       115.14969426, 115.02635065, 111.7144342 , 105.2876894 ,
       103.90259678, 102.22600034, 100.95053383, 100.37011828,
       100.92020212, 101.31876536, 100.78406885,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 121.51795255, 121.51902445,
       125.08123192, 125.32605692, 126.17969008, 128.63573642,
       129.94092379, 127.47937787,   0.        ,   0.        ,
         0.        , 136.303698  , 134.93447727, 134.70178017,
       134.6343628 , 131.84267291, 126.61224434])), ('Dataset/wav/male_cut/0_arctic_a0475.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 126.92215519,
       122.52771051,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 149.78087537,
       147.8131963 , 147.41229471, 150.25998295, 155.13569338,
       155.19770791, 154.66796665, 142.1300533 ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 179.07488863, 169.00095451, 165.12163065,
       160.15139502, 158.63354741, 158.41735423, 157.51276425,
       156.01964914, 145.44049281, 139.64084126,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 150.40062212, 148.85347395, 148.53384845,
       147.88702641, 146.83270037, 145.52366644])), ('Dataset/wav/male_cut/2_arctic_a0151.wav', array([ 97.81112357,  97.15659226,   0.        ,   0.        ,
       104.00317301, 106.61814512, 109.60028474, 111.69629738,
       110.45779613, 108.67638049,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 135.93884609, 139.47723137, 139.85833414,
       138.21233671, 135.62186153, 133.51149816, 129.72904115,
       127.23835204, 122.50437477, 118.21134572, 114.87622412,
       112.81488958, 114.63191272, 120.43987248, 121.9569915 ,
       119.93980149, 118.35482153, 117.93177139, 117.77687546,
       117.07358451, 114.7733633 , 108.59959976,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 118.4487525 , 119.46524554, 117.73339393,
       118.24342417,   0.        ,   0.        ])), ('Dataset/wav/male_cut/0_arctic_a0313.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
       127.11910577, 127.98611501, 128.0175726 , 127.05382239,
       128.52075354, 131.11069733, 134.08648632, 136.73562097,
